user,cluster
890324,6
890366,3
890392,17
890393,16
890453,8
890482,17
890534,17
890544,16
890557,0
890622,8
890681,7
890682,18
890751,17
890778,15
890783,10
890784,1
890885,2
890938,2
891038,8
891069,18
891121,17
891137,17
891181,7
891182,2
891266,8
891295,8
891300,4
891304,13
891347,2
891363,8
891366,2
891383,7
891446,1
891495,0
891557,2
891562,8
891662,6
891677,16
891723,15
891724,1
891791,15
891891,16
891901,1
891927,8
891962,6
892018,8
892028,17
892080,2
892105,17
892174,2
892198,6
892274,1
892289,8
892298,2
892312,0
892333,17
892381,15
892389,17
892414,8
892434,15
892496,2
892583,16
892584,2
892651,3
892756,8
892849,3
892870,8
892897,14
892931,1
892948,8
893014,18
893118,14
893124,6
893157,0
893176,8
893236,16
893256,17
893264,3
893300,6
893302,17
893305,15
893313,8
893320,17
893338,17
893357,2
893474,6
893476,8
893566,16
893580,2
893789,14
893794,2
893796,2
893846,17
893864,16
893867,6
893893,0
893943,3
893954,15
893980,16
893994,6
894124,1
894128,17
894187,0
894214,6
894267,5
894314,16
894412,17
894440,3
894442,17
894504,6
894551,2
894601,6
894612,6
894622,18
894628,3
894631,5
894678,3
894840,1
894863,10
894874,6
894917,7
894942,8
894993,2
895022,8
895148,16
895183,10
895219,16
895232,6
895243,6
895258,17
895314,6
895330,19
895354,19
895387,8
895448,15
895465,2
895558,3
895614,2
895639,1
895705,8
895770,15
895820,17
895828,6
895844,18
895893,2
895912,8
895924,15
896108,2
896192,2
896240,16
896252,17
896291,9
896308,0
896320,17
896335,2
896375,1
896460,6
896735,2
896774,9
896797,8
896881,9
896904,2
896923,17
896943,2
896963,10
897051,17
897062,2
897073,2
897139,2
897158,2
897185,17
897193,2
897212,4
897236,17
897254,19
897268,0
897280,7
897320,0
897344,10
897379,2
897389,9
897411,6
897422,17
897457,19
897493,0
897552,1
897598,14
897637,6
897642,9
897654,13
897672,8
897749,16
897810,7
897833,2
897866,16
897878,3
897908,10
897917,0
897918,18
897924,8
897933,6
897946,15
897988,6
897989,16
898015,6
898100,6
898105,6
898120,19
898122,3
898134,2
898144,3
898159,2
898206,0
898352,2
898378,17
898385,9
898455,2
898477,6
898602,2
898670,8
898691,2
898745,2
898799,2
898932,15
898981,1
899007,0
899011,6
899040,2
899049,1
899096,17
899122,2
899143,6
899293,3
899307,15
899314,19
899349,13
899432,17
899507,9
899527,6
899537,2
899538,16
899565,2
899606,9
899617,8
899700,12
899721,18
899757,16
899785,9
899794,16
899814,8
899822,18
899826,14
899838,18
899880,8
899892,15
899900,2
899924,9
899972,15
900030,2
900058,1
900068,17
900081,5
900085,12
900134,17
900210,2
900262,1
900303,17
900326,2
900345,2
900407,16
900538,2
900543,6
900599,2
900634,6
900653,3
900674,9
900740,8
900753,18
900835,1
900870,14
900874,2
900913,1
900920,2
900937,10
901092,8
901100,14
901126,15
901176,1
901204,14
901217,14
901287,10
901289,3
901445,2
901459,3
901465,18
901473,6
901513,15
901644,3
901703,8
901725,16
901733,8
901825,13
901882,17
901956,2
901995,15
902014,17
902016,2
902033,2
902129,8
902138,16
902140,8
902163,1
902165,16
902185,2
902220,10
902258,8
902270,2
902292,15
902302,14
902350,10
902384,6
902398,16
902409,6
902415,15
902461,16
902488,6
902492,15
902493,8
902500,2
902514,16
902515,6
902520,16
902531,3
902597,2
902617,10
902619,16
902631,6
902636,17
902643,6
902662,7
902668,6
902767,0
902769,17
902786,5
902804,0
902813,3
902836,0
902895,9
902903,2
902942,2
903005,0
903040,8
903046,2
903051,2
903083,2
903097,1
903203,8
903281,7
903346,17
903373,8
903388,2
903418,3
903467,0
903475,2
903479,1
903499,18
903532,0
903533,2
903612,9
903672,9
903693,6
903698,17
903722,6
903803,2
903819,16
903822,19
903856,6
903880,2
903885,2
903897,2
903903,16
903952,6
904000,4
904005,10
904054,16
904100,16
904215,2
904254,2
904302,2
904373,17
904417,2
904419,2
904427,2
904470,15
904490,16
904642,2
904648,16
904667,1
904713,16
904847,3
904879,2
904903,2
904909,2
904983,17
905010,0
905021,8
905057,10
905058,16
905072,6
905098,16
905119,2
905121,17
905144,16
905177,6
905202,1
905233,7
905242,6
905301,18
905383,16
905399,2
905412,1
905449,17
905451,9
905533,14
905539,9
905619,0
905630,2
905640,14
905643,16
905651,6
905669,6
905673,8
905735,2
905781,1
905813,8
905833,16
905947,15
906058,14
906111,6
906121,2
906220,2
906324,16
906353,19
906382,5
906411,7
906497,0
906501,16
906509,4
906519,6
906521,1
906559,16
906566,3
906569,2
906598,16
906605,4
906633,3
906643,3
906663,16
906673,7
906681,0
906730,3
906931,16
906972,1
907038,6
907066,3
907154,6
907193,15
907203,15
907208,16
907244,16
907248,2
907254,0
907285,17
907287,0
907317,0
907341,6
907364,17
907384,8
907404,16
907408,17
907415,17
907421,2
907465,3
907495,6
907499,17
907603,2
907643,2
907671,2
907675,17
907711,6
907747,1
907770,2
907789,10
907799,2
907925,5
907929,19
907939,16
907985,9
908006,15
908057,6
908063,2
908121,17
908140,2
908180,8
908291,18
908354,18
908378,15
908411,0
908465,1
908470,2
908591,18
908675,2
908707,2
908744,3
908770,8
908796,16
908845,16
908858,19
908917,3
908918,15
908932,10
908991,2
908997,16
909027,6
909031,1
909038,2
909071,8
909096,2
909144,10
909186,16
909222,6
909260,2
909297,10
909332,1
909338,8
909341,17
909366,2
909379,16
909478,2
909496,2
909522,2
909553,6
909559,0
909562,15
909564,2
909615,6
909636,6
909657,1
909692,2
909700,1
909734,2
909748,8
909753,2
909774,8
909851,2
909918,17
909978,6
909979,16
909986,8
910003,0
910089,1
910097,6
910199,17
910244,7
910265,2
910277,2
910438,5
910442,2
910463,2
910484,16
910499,7
910591,2
910630,17
910687,17
910695,15
910713,8
910724,14
910819,16
910830,15
910864,2
910994,2
911067,6
911077,9
911078,17
911082,2
911094,0
911132,2
911206,2
911218,3
911310,7
911318,14
911342,1
911347,6
911361,16
911504,6
911529,18
911539,19
911611,2
911622,12
911629,2
911670,17
911695,19
911761,2
911784,5
911789,2
911798,8
911819,16
911871,7
911930,7
911950,2
911960,18
911976,16
911992,16
912016,2
912057,2
912078,16
912087,2
912100,9
912127,2
912181,2
912227,18
912233,2
912249,2
912353,2
912373,2
912397,8
912400,16
912408,1
912417,14
912433,17
912466,19
912504,2
912547,17
912575,2
912608,2
912639,2
912682,2
912692,2
912731,0
912894,17
912902,16
912961,3
912962,6
913004,19
913026,8
913057,9
913065,16
913112,2
913113,18
913121,6
913139,6
913162,19
913209,16
913233,15
913254,2
913257,18
913275,16
913280,2
913282,15
913314,2
913319,17
913346,17
913428,15
913432,18
913448,6
913541,2
913667,5
913688,6
913729,0
913736,2
913786,6
913811,1
913871,16
913940,2
914078,1
914138,6
914155,7
914216,6
914230,0
914394,2
914463,6
914474,2
914500,2
914502,2
914504,19
914656,2
914911,1
914921,10
914936,9
914985,8
915036,18
915083,2
915102,6
915105,0
915153,2
915225,3
915326,2
915414,5
915446,13
915464,12
915581,3
915600,9
915641,0
915679,17
915685,17
915686,17
915722,17
915776,17
915824,12
915878,2
915903,9
915921,2
915926,16
915946,2
915978,19
915998,6
916100,15
916123,6
916128,2
916132,2
916148,2
916152,6
916174,6
916185,2
916218,17
916257,0
916312,17
916337,6
916443,2
916525,3
916531,7
916541,6
916590,2
916594,17
916637,0
916673,5
916820,2
916843,16
916880,14
916950,16
916954,1
916998,6
917017,1
917021,0
917047,0
917087,8
917112,6
917163,6
917324,17
917353,18
917371,6
917372,15
917518,3
917519,2
917573,7
917605,10
917691,5
917692,2
917695,16
917708,16
917768,8
917813,10
917905,16
917952,2
917985,8
918080,14
918127,14
918139,16
918421,2
918439,17
918557,15
918600,1
918679,2
918690,6
918733,2
918805,14
918813,1
918893,6
918923,6
919003,3
919019,2
919021,3
919125,0
919128,2
919131,2
919153,8
919209,16
919341,7
919347,10
919361,10
919391,0
919419,8
919424,1
919433,0
919445,14
919457,3
919459,3
919469,18
919500,14
919558,17
919629,0
919639,17
919703,10
919775,8
919793,8
919814,2
919868,0
919946,16
919993,8
920004,18
920018,1
920037,2
920159,17
920180,0
920184,17
920200,0
920212,2
920329,2
920364,6
920402,0
920462,17
920511,16
920518,1
920534,6
920592,6
920594,14
920597,2
920645,16
920670,6
920699,6
920718,6
920722,10
920759,3
920803,6
920848,1
920855,2
920916,2
921095,15
921128,7
921143,4
921195,2
921212,2
921219,0
921263,6
921270,6
921282,6
921293,8
921325,2
921347,3
921445,6
921446,2
921633,2
921634,2
921658,17
921731,15
921741,2
921744,16
921787,6
921793,8
921844,6
921873,8
921887,2
921935,2
921946,2
921983,9
922004,8
922028,16
922039,16
922065,14
922076,2
922095,16
922120,15
922140,12
922153,2
922238,1
922281,0
922309,16
922336,17
922463,16
922478,18
922496,2
922510,16
922548,8
922564,16
922606,2
922621,2
922708,6
922822,8
922852,6
922864,0
922910,7
922913,17
922932,2
922975,9
922996,17
923024,19
923030,2
923032,2
923071,12
923129,6
923141,2
923184,2
923249,1
923330,18
923440,16
923459,16
923464,10
923492,1
923498,10
923589,2
923628,10
923685,1
923723,6
923762,2
923835,10
923860,6
923876,2
923900,2
923932,2
923957,17
924030,12
924048,6
924079,6
924125,12
924222,15
924233,10
924246,2
924253,8
924376,6
924377,8
924389,8
924456,15
924468,16
924509,17
924533,6
924538,8
924545,2
924593,1
924597,2
924622,7
924691,6
924704,15
924909,6
924943,5
924977,1
924984,2
925027,15
925033,6
925039,1
925063,6
925109,17
925126,16
925176,17
925179,15
925226,6
925227,2
925244,17
925277,10
925365,6
925367,7
925371,18
925383,4
925417,6
925456,3
925566,3
925617,6
925668,4
925694,1
925806,2
925877,2
925888,5
925891,1
925973,6
925977,2
925992,2
926037,8
926058,2
926081,1
926147,7
926199,17
926235,6
926258,8
926348,1
926352,16
926421,6
926426,6
926429,19
926444,16
926574,0
926601,2
926674,0
926743,9
926950,6
926952,1
926962,4
926966,17
927003,2
927022,9
927029,6
927126,2
927162,9
927201,2
927205,19
927288,7
927359,1
927366,17
927379,2
927448,15
927488,1
927555,2
927581,5
927589,0
927591,15
927614,3
927677,15
927710,16
927847,16
927857,8
927872,6
927982,6
928003,2
928021,1
928027,10
928030,17
928054,2
928101,2
928107,2
928134,17
928157,6
928161,2
928181,16
928235,2
928245,16
928258,2
928267,17
928288,1
928302,18
928342,1
928403,2
928496,19
928535,16
928555,8
928569,1
928613,6
928707,15
928820,17
928867,2
928964,2
929033,15
929077,18
929114,2
929185,15
929244,8
929294,17
929328,5
929340,6
929352,6
929498,17
929528,17
929689,2
929709,2
929731,8
929817,6
929822,6
929840,15
929865,2
929867,8
929873,15
929889,2
929903,17
929919,10
929937,17
929991,1
930045,8
930092,6
930098,6
930155,6
930189,2
930204,6
930206,19
930231,2
930346,0
930357,2
930405,18
930507,9
930560,16
930570,0
930622,6
930635,6
930675,16
930754,17
930831,0
930838,0
930862,18
930916,6
930917,5
930928,10
930980,3
931018,2
931026,6
931062,15
931094,16
931189,2
931209,15
931234,6
931274,15
931342,0
931461,0
931463,18
931501,3
931502,14
931506,2
931513,5
931547,14
931714,1
931766,9
931802,6
931900,8
931988,8
932060,7
932086,6
932147,7
932214,16
932294,8
932402,15
932469,17
932507,17
932555,16
932586,19
932632,9
932661,1
932677,8
932701,4
932793,16
932818,2
932902,2
933043,0
933051,2
933148,0
933325,16
933329,15
933528,8
933539,6
933549,10
933561,16
933630,17
933639,17
933658,1
933663,0
933674,16
933685,12
933744,8
933746,16
933802,8
934060,8
934079,1
934081,0
934088,10
934089,2
934114,16
934162,6
934196,6
934239,1
934277,0
934331,0
934372,6
934383,2
934384,17
934493,3
934508,2
934511,17
934537,17
934538,8
934542,15
934655,8
934656,16
934659,8
934715,6
934719,16
934753,2
934782,2
934816,8
934840,2
934873,2
934925,15
934935,2
934971,15
934985,6
934989,2
934995,3
935059,15
935062,18
935077,16
935119,6
935149,10
935184,2
935197,6
935264,2
935303,2
935338,2
935341,1
935345,12
935406,15
935411,2
935449,18
935461,0
935477,8
935499,18
935507,10
935525,0
935538,5
935546,2
935560,16
935565,6
935577,2
935606,3
935642,18
935666,18
935676,14
935695,6
935719,2
935816,8
935829,0
935911,8
935965,17
936023,2
936072,5
936110,7
936148,17
936204,2
936227,8
936254,2
936266,2
936286,8
936320,6
936391,16
936403,8
936409,17
936451,2
936453,2
936497,14
936503,18
936504,2
936539,2
936632,2
936634,2
936714,16
936729,1
936759,2
936771,18
936797,4
936803,15
936818,15
936824,2
936921,4
936979,17
936992,18
937002,6
937006,6
937026,6
937042,2
937077,2
937146,18
937163,3
937228,18
937232,2
937235,2
937247,2
937329,8
937353,2
937363,4
937386,2
937410,8
937414,16
937473,3
937474,12
937510,0
937511,6
937537,0
937549,6
937553,1
937693,8
937740,15
937750,2
937774,17
937807,6
937815,6
937832,17
937889,10
937908,18
937912,2
937914,3
937942,1
937985,2
938009,16
938023,8
938085,6
938146,3
938175,17
938191,2
938248,19
938314,7
938318,3
938327,16
938374,2
938402,2
938414,2
938433,8
938466,1
938469,0
938528,15
938531,19
938601,2
938632,8
938654,16
938745,1
938748,6
938749,8
938779,16
938837,2
938845,14
938867,2
938914,15
938923,16
938949,9
938967,6
939008,2
939070,8
939096,7
939146,7
939161,2
939169,7
939212,2
939287,6
939307,8
939312,2
939337,10
939340,6
939371,15
939407,6
939473,7
939490,6
939495,2
939510,15
939557,2
939558,2
939631,2
939643,16
939658,6
939674,8
939725,8
939738,19
939768,5
939893,18
939922,1
939926,2
939945,7
940002,8
940004,2
940005,2
940008,15
940009,2
940027,2
940038,10
940141,2
940278,15
940354,15
940390,2
940403,2
940411,6
940511,6
940587,17
940597,7
940647,2
940649,0
940704,10
940733,15
940754,2
940772,9
940831,16
940873,17
940878,6
940918,6
940924,16
940957,16
941056,9
941063,15
941110,2
941140,15
941165,2
941167,16
941178,18
941195,18
941225,16
941233,2
941250,6
941288,16
941305,2
941332,7
941346,8
941358,2
941366,19
941374,2
941378,1
941390,19
941416,2
941427,16
941434,2
941463,0
941499,14
941586,2
941589,18
941610,9
941631,6
941716,2
941727,2
941751,3
941803,12
941819,2
941831,10
941867,0
941894,5
941988,16
942027,6
942105,16
942119,2
942146,5
942159,17
942166,16
942216,16
942261,6
942262,6
942278,6
942345,16
942373,7
942431,17
942477,17
942502,8
942507,6
942588,0
942598,5
942623,19
942637,4
942674,17
942679,2
942706,16
942726,2
942731,5
942886,8
942888,3
942935,9
943039,2
943050,0
943053,6
943100,7
943114,3
943141,17
943144,3
943157,3
943168,8
943172,2
943178,6
943233,16
943324,3
943325,6
943416,6
943433,0
943453,6
943461,18
943558,3
943591,3
943647,16
943654,2
943686,2
943707,17
943712,9
943735,2
943736,2
943747,8
943780,1
943824,6
943859,2
943867,2
943873,18
944039,6
944056,15
944077,16
944119,14
944147,2
944182,3
944189,2
944200,4
944206,15
944247,6
944282,7
944310,15
944353,3
944372,0
944414,6
944497,8
944502,2
944661,17
944670,8
944702,16
944814,0
944894,2
944944,15
945038,16
945067,17
945068,6
945082,15
945160,16
945280,16
945329,7
945366,3
945470,2
945472,14
945480,8
945495,6
945564,10
945602,12
945608,18
945773,6
945792,15
945808,15
945811,15
945816,16
945850,16
945909,16
945917,4
945928,1
945931,6
945998,2
946000,6
946026,10
946075,18
946085,2
946095,16
946121,18
946219,17
946243,16
946277,2
946296,18
946318,2
946353,3
946403,17
946428,6
946438,2
946447,1
946481,16
946488,18
946494,3
946497,15
946507,2
946525,1
946531,15
946562,2
946598,2
946667,10
946745,1
946766,17
946839,6
946863,2
946865,2
946915,9
947156,2
947161,0
947172,2
947245,3
947303,16
947325,6
947513,2
947548,7
947570,2
947622,6
947640,1
947719,2
947773,2
947783,2
947800,7
947839,2
947842,8
947963,1
947979,2
948020,6
948039,6
948076,9
948094,18
948125,2
948130,3
948142,16
948155,17
948172,1
948189,8
948225,10
948284,6
948326,2
948331,2
948341,6
948350,6
948370,17
948408,2
948421,3
948426,2
948429,8
948431,15
948455,10
948460,2
948483,17
948507,2
948509,0
948692,0
948764,3
948769,12
948774,15
948812,6
948833,1
948837,2
948863,2
948879,17
948881,10
948899,2
948902,1
948905,14
948920,14
948951,16
948958,18
949051,16
949196,2
949233,6
949239,16
949278,8
949294,2
949346,1
949351,2
949364,17
949367,6
949428,15
949441,6
949513,6
949588,6
949674,2
949716,7
949743,1
949781,16
949851,17
949870,17
949894,0
949916,7
949925,8
949933,2
949957,8
950039,16
950065,1
950081,1
950100,0
950114,2
950129,2
950158,1
950198,6
950234,17
950253,2
950304,16
950335,6
950340,8
950365,17
950387,17
950393,2
950442,3
950509,1
950605,10
950653,15
950673,9
950724,0
950738,7
950744,6
950745,2
950834,18
950884,14
950895,0
950936,19
950941,6
951000,17
951089,6
951202,3
951214,18
951309,6
951425,18
951490,9
951530,9
951546,1
951559,16
951569,8
951626,6
951680,16
951683,1
951717,2
951738,6
951739,2
951793,18
951858,2
951929,14
951946,2
951971,3
951975,8
952028,18
952080,0
952105,2
952119,17
952160,16
952173,6
952184,6
952216,10
952311,2
952319,18
952398,10
952445,17
952486,17
952581,6
952584,2
952641,7
952647,9
952673,15
952728,16
952742,5
952800,6
952826,17
952827,6
952848,10
952913,16
952919,16
952941,16
952971,16
952991,2
953072,8
953077,2
953098,6
953186,0
953190,6
953235,6
953237,18
953240,7
953254,16
953281,4
953292,16
953317,5
953360,8
953451,18
953474,2
953513,8
953564,2
953589,6
953634,15
953669,6
953739,8
953759,13
953771,16
953988,6
953998,7
954158,16
954187,6
954233,2
954251,17
954282,2
954375,17
954414,19
954455,6
954464,6
954508,2
954515,18
954548,6
954555,3
954607,6
954657,6
954702,18
954719,8
954813,1
954863,2
954866,2
954900,16
955031,16
955062,18
955092,16
955111,2
955137,6
955156,19
955190,18
955220,0
955240,0
955342,8
955403,14
955422,2
955511,16
955525,6
955629,0
955637,3
955731,5
955767,15
955775,6
955864,2
955907,2
955935,16
955957,19
955967,15
956027,6
956073,3
956089,1
956158,1
956180,2
956230,8
956284,13
956285,15
956342,18
956571,15
956675,6
956715,16
956955,6
957010,1
957018,3
957049,0
957116,2
957138,2
957229,17
957328,18
957342,3
957350,2
957393,19
957411,6
957427,16
957432,14
957436,16
957460,18
957461,8
957547,8
957602,4
957638,0
957676,8
957772,10
957788,8
957845,3
957933,5
957960,6
957987,14
957999,16
958070,18
958074,16
958141,17
958153,2
958198,17
958225,6
958285,14
958292,2
958328,6
958409,6
958416,17
958421,17
958481,6
958503,8
958568,16
958585,1
958768,16
958840,6
958931,14
958941,17
958985,8
959029,18
959071,17
959080,8
959109,8
959144,8
959171,16
959189,2
959282,1
959385,16
959402,0
959545,5
959567,18
959634,8
959640,18
959744,19
959748,15
959802,16
959854,6
959857,14
959862,2
959951,6
959974,1
959999,16
960024,15
960036,15
960056,3
960065,14
960101,3
960107,8
960126,2
960232,13
960329,1
960419,6
960450,17
960489,15
960612,6
960648,6
960657,17
960676,3
960784,12
960791,16
960837,1
960862,2
960869,13
960871,15
960876,2
960884,6
960899,7
960926,2
960985,9
960997,19
961208,8
961372,10
961488,16
961554,1
961642,1
961677,8
961737,2
961739,16
961832,0
961974,15
962010,0
962035,5
962105,19
962254,2
962381,7
962451,15
962468,2
962593,3
962609,3
962649,0
962651,15
962677,2
962726,15
962800,2
962804,2
962850,2
962925,0
962946,16
962948,3
962969,2
962974,15
962979,15
963084,8
963089,13
963103,6
963131,2
963178,8
963253,8
963311,2
963494,6
963536,14
963550,16
963644,2
963716,17
963773,18
963820,1
963877,6
963905,16
963955,16
964018,8
964028,2
964039,17
964045,2
964092,16
964140,0
964152,3
964211,16
964237,10
964285,2
964292,6
964297,16
964312,8
964350,6
964361,2
964388,6
964405,6
964414,2
964431,6
964477,2
964484,6
964511,9
964544,15
964560,8
